-i https://pypi.org/simple
attrs==24.2.0; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
cattrs==24.1.2; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
flatbuffers==24.3.25
googlemaps==4.10.0; python_version >= '3.5'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.1.3; python_version >= '3.10'
openmeteo-requests==1.3.0; python_full_version >= '3.8.1'
openmeteo-sdk==1.18.0; python_full_version >= '3.8.1'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pip==24.3.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
plotly==5.24.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyarrow==18.0.0; python_version >= '3.9'
pymupdf==1.24.13; python_version >= '3.9'
pypdf==5.1.0; python_version >= '3.8'
pypdf2==3.0.1; python_version >= '3.6'
pytest==8.3.3; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
requests==2.32.3; python_version >= '3.8'
requests-cache==1.2.1; python_version >= '3.8'
retry-requests==2.0.0; python_version >= '3.6'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tenacity==9.0.0; python_version >= '3.8'
tomli==2.0.2; python_version < '3.11'
typing-extensions==4.12.2; python_version < '3.11'
tzdata==2024.2; python_version >= '2'
url-normalize==1.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
urllib3==2.2.3; python_version >= '3.8'
waitress==3.0.1; python_full_version >= '3.9.0'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
gunicorn==21.2.0
